费用科目,来源,原系统编号,所属分类,拖车,报关,仓储,驳船,国内铁路,保险,内装,舱单,HBL,MBL,订舱,换单,清关,派送,目的港仓储,托盘,加固,贴唛,熏蒸,质量控制,设备保护
海运费,2,SEAN079,跨境运输费用,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
燃油附加费,1,SEAN0923,跨境运输费用,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
BAF,1,SEA01001,跨境运输费用,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
币值附加费,1,SEA01011,跨境运输费用,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
港口附加费,1,0023,跨境运输费用,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
低硫附加费,1,55779,跨境运输费用,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
反恐附加费,1,SEA01102,跨境运输费用,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
港口拥挤附加费,1,550006,跨境运输费用,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
PCTF,1,55803,跨境运输费用,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
操作费,1,OP009004,码头/港口/场站费用,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
启运港码头操作费,1,SEA01002,码头/港口/场站费用,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
目的港码头操作费,1,SEAN074,码头/港口/场站费用,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
目的港港杂费,1,655254,码头/港口/场站费用,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
WHARFAGE,1,55805,码头/港口/场站费用,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
LO-LO CHARGE,1,SEA01042,码头/港口/场站费用,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
码头安全费,1,SEA01039,码头/港口/场站费用,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
